# Energy Eigenvalues:,3.419352,13.498282,29.499628,48.207332
# Position x, Psi 1,Psi 2,Psi 3,Psi 4
9.832775919732439363e-01,3.156792753014315677e-03,-1.060159893508553705e-02,4.281598670960883035e-02,-3.835229935838194160e-01
9.966555183946486096e-01,2.774395855694549318e-03,-9.456489841572889715e-03,3.930099668005760521e-02,-3.735075921687213696e-01
1.010033444816053283e+00,2.438320461408792581e-03,-8.435067248188050926e-03,3.607456791960880760e-02,-3.637318698714880338e-01
1.023411371237457956e+00,2.142955432379387709e-03,-7.523971421261995730e-03,3.311301089220911043e-02,-3.541895536295475155e-01
1.036789297658862630e+00,1.883369333872446805e-03,-6.711285650048827260e-03,3.039458084005239660e-02,-3.448745201565537322e-01
1.050167224080267303e+00,1.655228098626120850e-03,-5.986380381677551023e-03,2.789931812618078391e-02,-3.357807920130851387e-01
1.063545150501671976e+00,1.454722664967053299e-03,-5.339774191531720428e-03,2.560890168404928585e-02,-3.269025337709327572e-01
1.076923076923076650e+00,1.278505380456061496e-03,-4.763009770614024321e-03,2.350651449803116064e-02,-3.182340482685173111e-01
1.090301003344481767e+00,1.123634109253957318e-03,-4.248543307868049221e-03,2.157672012717595789e-02,-3.097697729550309420e-01
1.103678929765886441e+00,9.875231100202911880e-04,-3.789645820629412853e-03,1.980534936561622120e-02,-3.015042763209598853e-01
1.117056856187291114e+00,8.678998641989825501e-04,-3.380315142654076541e-03,1.817939620744396870e-02,-2.934322544126934385e-01
1.130434782608695787e+00,7.627671338930393664e-04,-3.015197418568437999e-03,1.668692235219716713e-02,-2.855485274289880637e-01
1.143812709030100461e+00,6.703696158439722587e-04,-2.689517077924755833e-03,1.531696954980192593e-02,-2.778480363970983191e-01
1.157190635451505134e+00,5.891646347684900351e-04,-2.399014372955145160e-03,1.405947914137768880e-02,-2.703258399264438228e-01
1.170568561872909807e+00,5.177963867464189076e-04,-2.139889663046933184e-03,1.290521820514656769e-02,-2.629771110377279730e-01
1.183946488294314481e+00,4.550733026256852110e-04,-1.908753717206154504e-03,1.184571176518500746e-02,-2.557971340654743853e-01
1.197324414715719154e+00,3.999481535022239120e-04,-1.702583384488457700e-03,1.087318056527140225e-02,-2.487813016319936621e-01
1.210702341137123828e+00,3.515005661145440561e-04,-1.518682052587240266e-03,9.980483950944118651e-03,-2.419251116908373578e-01
1.224080267558528501e+00,3.089216562287813088e-04,-1.354644377395672556e-03,9.161067440390592218e-03,-2.352241646378434858e-01
1.237458193979933174e+00,2.715005234521852828e-04,-1.208324822221654680e-03,8.408914599215153163e-03,-2.286741604879187206e-01
1.250836120401337848e+00,2.386123819915209868e-04,-1.077809595163228482e-03,7.718502865733748927e-03,-2.222708961157462138e-01
1.264214046822742521e+00,2.097081291867167359e-04,-9.613916175983353452e-04,7.084763002449936085e-03,-2.160102625586478586e-01
1.277591973244147194e+00,1.843051776552812515e-04,-8.575481963883771009e-04,6.503041875991028183e-03,-2.098882423798706931e-01
1.290969899665551868e+00,1.619793979803464071e-04,-7.649211077583630003e-04,5.969068292222098199e-03,-2.039009070906054044e-01
1.304347826086956541e+00,1.423580374169037849e-04,-6.822988323600313963e-04,5.478921635687613971e-03,-1.980444146290824270e-01
1.317725752508361214e+00,1.251134963864697900e-04,-6.086007091608156222e-04,5.029003083120837242e-03,-1.923150068951280656e-01
1.331103678929765888e+00,1.099578588521086446e-04,-5.428628008988719287e-04,4.616009179660793965e-03,-1.867090073385987981e-01
1.344481605351170561e+00,9.663808525258007955e-05,-4.842252862308792961e-04,4.236907583764420310e-03,-1.812228186001459129e-01
1.357859531772575234e+00,8.493178773651161733e-05,-4.319212136677509596e-04,3.888914802724798350e-03,-1.758529202027968585e-01
1.371237458193979908e+00,7.464351715961603138e-05,-3.852664702049579714e-04,3.569475755322080394e-03,-1.705958662928717673e-01
1.384615384615384581e+00,6.560149985240542236e-05,-3.436508334417986803e-04,3.276245011549153239e-03,-1.654482834287856197e-01
1.397993311036789255e+00,5.765476967525256916e-05,-3.065299901554888965e-04,3.007069571667725545e-03,-1.604068684163171832e-01
1.411371237458193928e+00,5.067064747739430570e-05,-2.734184169367221708e-04,2.759973058152823903e-03,-1.554683861889555041e-01
1.424749163879598601e+00,4.453252587675238841e-05,-2.438830297687171096e-04,2.533141204457581112e-03,-1.506296677319637900e-01
1.438127090301003275e+00,3.913792237510386199e-05,-2.175375194891918584e-04,2.324908534051901322e-03,-1.458876080488286375e-01
1.451505016722407948e+00,3.439676830327873208e-05,-1.940372990457353444e-04,2.133746131927970451e-03,-1.412391641687896493e-01
1.464882943143812621e+00,3.022990502849687890e-05,-1.730749964570205785e-04,1.958250418786861447e-03,-1.366813531941708237e-01
1.478260869565217295e+00,2.656776231641901626e-05,-1.543764345298828742e-04,1.797132845482489472e-03,-1.322112503862606647e-01
1.491638795986621968e+00,2.334919678175403812e-05,-1.376970447488278459e-04,1.649210432056031489e-03,-1.278259872885130766e-01
1.505016722408026641e+00,2.052047103411467051e-05,-1.228186684333073099e-04,1.513397081895179967e-03,-1.235227498858638834e-01
1.518394648829431315e+00,1.803435647487075066e-05,-1.095467033233843662e-04,1.388695607243841702e-03,-1.192987767989829584e-01
1.531772575250835988e+00,1.584934476523501066e-05,-9.770755827245191294e-05,1.274190407510862209e-03,-1.151513575123021271e-01
1.545150501672240662e+00,1.392895480019858212e-05,-8.714638275556616941e-05,1.169040746619433475e-03,-1.110778306346825589e-01
1.558528428093645335e+00,1.224112361750562108e-05,-7.772504149641743236e-05,1.072474580037197003e-03,-1.070755821916049844e-01
1.571906354515050008e+00,1.075767107224164032e-05,-6.932030772199845674e-05,9.837828861630054916e-04,-1.031420439477872680e-01
1.585284280936454682e+00,9.453829339205802572e-06,-6.182225141357979318e-05,9.023144604494516595e-04,-9.927469175915258626e-02
1.598662207357859355e+00,8.307829387606643600e-06,-5.513280147306245748e-05,8.274711340378503510e-04,-9.547104395309100044e-02
1.612040133779264028e+00,7.300537523834399112e-06,-4.916446299851078607e-05,7.587033817992633235e-04,-9.172865973597474354e-02
1.625418060200668702e+00,6.415135934003234724e-06,-4.383917289142471961e-05,6.955062875343131232e-04,-8.804513762690564793e-02
1.638795986622073375e+00,5.636841892579771920e-06,-3.908727882762533614e-05,6.374158367069118801e-04,-8.441811391668929687e-02
1.652173913043478048e+00,4.952660948985978787e-06,-3.484662823716654453e-05,5.840055094918977438e-04,-8.084526115104732902e-02
1.665551839464882722e+00,4.351169971363040405e-06,-3.106175537755285235e-05,5.348831491215763016e-04,-7.732428663709439709e-02
1.678929765886287395e+00,3.822326425180064227e-06,-2.768315586755793427e-05,4.896880825375024993e-04,-7.385293097212149160e-02
1.692307692307692069e+00,3.357300702390194441e-06,-2.466663919288295662e-05,4.480884722063531987e-04,-7.042896659374142665e-02
1.705685618729096742e+00,2.948328701690274291e-06,-2.197275071472899348e-05,4.097788796560188898e-04,-6.705019635046632898e-02
1.719063545150501415e+00,2.588582198553954560e-06,-1.956625562142380364e-05,3.744780228425724261e-04,-6.371445209179960045e-02
1.732441471571906089e+00,2.272054840727471600e-06,-1.741567807342964512e-05,3.419267108819384307e-04,-6.041959327693791071e-02
1.745819397993310762e+00,1.993461865761069373e-06,-1.549288951396256899e-05,3.118859409823634531e-04,-5.716350560119008717e-02
1.759197324414715435e+00,1.748151866253110107e-06,-1.377274076051711268e-05,2.841351436047172860e-04,-5.394409963923187806e-02
1.772575250836120553e+00,1.532029129633333951e-06,-1.223273306522407556e-05,2.584705629659960965e-04,-5.075930950432552824e-02
1.785953177257525226e+00,1.341485255865012886e-06,-1.085272384166379162e-05,2.347037609951386009e-04,-4.760709152264453597e-02
1.799331103678929900e+00,1.173338911350355131e-06,-9.614663209177317331e-06,2.126602337566780090e-04,-4.448542292185143215e-02
1.812709030100334573e+00,1.024782713166379072e-06,-8.502357908798321244e-06,1.921781301835588272e-04,-4.139230053308896179e-02
1.826086956521739246e+00,8.933363568067017322e-07,-7.501259502934804537e-06,1.731070637116070431e-04,-3.832573950555034220e-02
1.839464882943143920e+00,7.768052048468408284e-07,-6.598274088551002578e-06,1.553070080902753120e-04,-3.528377203280418789e-02
1.852842809364548593e+00,6.732436451265307338e-07,-5.781591034986048977e-06,1.386472692623291921e-04,-3.226444609005689468e-02
1.866220735785953266e+00,5.809226066747388954e-07,-5.040528506379500537e-06,1.230055257636661434e-04,-2.926582418154195092e-02
1.879598662207357940e+00,4.983006910210245493e-07,-4.365393748208624572e-06,1.082669305975565575e-04,-2.628598209723258944e-02
1.892976588628762613e+00,4.239984368996124936e-07,-3.747356310550120392e-06,9.432326798896215557e-05,-2.332300767807983510e-02
1.906354515050167286e+00,3.567752886678970753e-07,-3.178332549885271761e-06,8.107215882753537829e-05,-2.037499958898364438e-02
1.919732441471571960e+00,2.955088839024835374e-07,-2.650879898785637913e-06,6.841630896539245858e-05,-1.744006609870975277e-02
1.933110367892976633e+00,2.391763143570189589e-07,-2.158099520575730929e-06,5.626279485040664189e-05,-1.451632386596930779e-02
1.946488294314381307e+00,1.868370474134431930e-07,-1.693546075740718372e-06,4.452238124989853175e-05,-1.160189673088232037e-02
1.959866220735785980e+00,1.376172228819971359e-07,-1.251143419865509522e-06,3.310886605521880737e-05,-8.694914511049398748e-03
1.973244147157190653e+00,9.069506296823509590e-08,-8.251051304732415667e-07,2.193844735655598664e-05,-5.793511801459231766e-03
1.986622073578595327e+00,4.528715181079495107e-08,-4.098588232909340699e-07,1.092910814081709328e-05,-2.895826777461707642e-03
2.000000000000000000e+00,6.353555120838507925e-10,2.673196598777132226e-11,1.409482394069281999e-11,-3.854612835701773359e-14
